city,time,temperature,pressure,precipitation,snow_height
Vienna,2021-11-07T00:00,6.2,1026.1,0.0,0
Vienna,2021-11-07T01:00,6.6,1025.1,0.0,0
Vienna,2021-11-07T02:00,6.4,1025.1,0.0,0
Vienna,2021-11-07T03:00,5.2,1024.6,0.0,0
Vienna,2021-11-07T04:00,5.2,1024.6,0.0,0
Vienna,2021-11-07T05:00,4.8,1024.0,0.0,0
Vienna,2021-11-07T06:00,4.3,1023.5,0.0,0
Vienna,2021-11-07T07:00,4.7,1023.0,0.0,0
Vienna,2021-11-07T08:00,5.8,1023.0,0.0,0
Vienna,2021-11-07T09:00,8.1,1022.0,0.0,0
Vienna,2021-11-07T10:00,9.3,1021.5,0.0,0
Vienna,2021-11-07T11:00,10.4,1021.0,0.0,0
Vienna,2021-11-07T12:00,11.5,1020.0,0.0,0
Vienna,2021-11-07T13:00,11.6,1020.5,0.0,0
Vienna,2021-11-07T14:00,11.0,1018.4,0.0,0
Vienna,2021-11-07T15:00,10.9,1018.4,0.0,0
Vienna,2021-11-07T16:00,9.1,1018.9,0.0,0
Vienna,2021-11-07T17:00,7.9,1018.9,0.0,0
Vienna,2021-11-07T18:00,7.6,1018.9,0.0,0
Vienna,2021-11-07T19:00,7.6,1018.4,0.0,0
Vienna,2021-11-07T20:00,8.2,1019.4,0.0,0
Vienna,2021-11-07T21:00,8.0,1019.4,0.05,0
Vienna,2021-11-07T22:00,7.2,1019.4,0.4,0
Vienna,2021-11-07T23:00,6.9,1019.4,1.65,0
Vienna,2021-11-08T00:00,6.9,1019.4,1.2,0
Vienna,2021-11-08T01:00,7.2,1020.0,0.66,0
Vienna,2021-11-08T02:00,7.1,1020.5,0.28,0
Vienna,2021-11-08T03:00,6.9,1020.5,0.25,0
Vienna,2021-11-08T04:00,7.0,1020.5,0.06,0
Vienna,2021-11-08T05:00,6.9,1020.5,0.0,0
Vienna,2021-11-08T06:00,6.7,1021.5,0.0,0
Vienna,2021-11-08T07:00,6.7,1022.5,0.0,0
Vienna,2021-11-08T08:00,7.7,1023.0,0.0,0
Vienna,2021-11-08T09:00,9.0,1023.5,0.0,0
Vienna,2021-11-08T10:00,10.2,1024.0,0.0,0
Vienna,2021-11-08T11:00,10.4,1023.5,0.0,0
Vienna,2021-11-08T12:00,11.0,1023.0,0.0,0
Vienna,2021-11-08T13:00,11.3,1023.0,0.0,0
Vienna,2021-11-08T14:00,11.2,1023.0,0.0,0
Vienna,2021-11-08T15:00,10.6,1023.5,0.0,0
Vienna,2021-11-08T16:00,9.4,1024.0,0.0,0
Vienna,2021-11-08T17:00,8.4,1024.6,0.0,0
Vienna,2021-11-08T18:00,7.5,1024.6,0.0,0
Vienna,2021-11-08T19:00,7.1,1025.1,0.0,0
Vienna,2021-11-08T20:00,7.0,1026.1,0.0,0
Vienna,2021-11-08T21:00,7.1,1025.6,0.0,0
Vienna,2021-11-08T22:00,7.2,1026.1,0.0,0
Vienna,2021-11-08T23:00,7.2,1026.1,0.0,0
Vienna,2021-11-09T00:00,6.9,1026.6,0.0,0
Vienna,2021-11-09T01:00,6.2,1027.1,0.0,0
Vienna,2021-11-09T02:00,5.7,1027.1,0.0,0
Vienna,2021-11-09T03:00,5.4,1027.6,0.0,0
Vienna,2021-11-09T04:00,4.9,1028.1,0.0,0
Vienna,2021-11-09T05:00,5.0,1028.7,0.0,0
